blue,green,red,label,test?
156,71,49,10,False
173,37,79,13,False
21,191,18,7,False
28,237,245,3,False
251,148,15,9,False
73,69,194,1,True
30,143,247,2,True
0,236,252,3,False
58,148,52,7,False
109,42,109,12,False
207,143,65,10,False
133,41,70,14,False
185,192,1,9,False
107,180,34,8,True
159,65,99,13,False
56,182,82,6,True
67,170,43,7,False
1,204,87,5,False
160,167,2,9,True
55,197,130,5,False
107,180,34,8,True
24,23,241,0,False
22,174,45,8,False
221,80,0,11,False
39,230,221,5,False
12,173,117,6,False
0,0,254,2,False
134,41,70,14,False
156,0,1,14,False
0,153,0,7,False
1,170,0,9,False
1,225,220,4,False
1,170,255,4,True
122,18,71,13,False
14,201,132,6,False
203,51,46,11,True
0,241,250,4,False
255,168,0,8,False
205,144,70,9,False
65,0,239,0,False
21,224,143,6,True
36,84,250,1,False
40,196,132,5,True
1,0,204,1,False
122,18,71,13,False
20,162,245,2,False
154,0,1,14,False
189,117,29,11,False
157,69,99,13,False
2,212,182,4,False
65,192,136,5,False
162,80,85,12,False
36,195,255,3,False
1,240,255,6,False
55,197,130,5,False
0,153,254,5,True
207,62,41,12,False
13,103,244,1,False
65,195,132,5,False
73,170,52,7,False
201,132,0,10,False
165,92,148,13,False
0,213,180,4,True
182,184,10,8,False
18,191,241,2,False
1,230,191,4,False
182,185,9,9,True
194,124,1,12,False
28,237,245,3,True
43,44,184,2,False
146,31,71,14,False
43,83,239,1,False
0,222,184,4,False
107,145,69,11,False
160,132,14,9,False
118,17,25,13,False
1,207,128,5,False
0,231,192,4,False
25,212,180,4,False
182,184,10,9,False
34,104,241,1,False
223,79,0,11,False
0,239,246,3,False
68,205,254,5,True
198,76,0,11,False
96,175,0,8,True
73,183,77,6,True
0,197,121,5,True
38,223,221,4,False
70,16,29,14,True
92,166,0,8,False
180,38,51,12,False
213,65,43,12,False
0,181,76,6,False
0,210,224,3,False
36,103,242,1,False
204,51,0,13,False
133,41,70,14,False
209,143,65,10,False
37,28,238,0,False
156,47,19,11,False
1,215,179,4,False
0,196,250,2,False
28,237,245,3,False
182,184,10,9,False
118,34,63,14,False
240,60,71,13,False
176,184,7,9,False
88,164,0,8,False
166,82,54,11,False
212,0,0,9,False
192,193,0,9,False
1,2,254,3,False
0,253,183,5,True
73,170,50,7,False
0,51,255,3,False
121,56,82,13,False
188,108,37,11,False
0,102,255,4,False
0,180,65,6,True
157,81,15,10,False
192,193,0,9,False
37,202,151,5,False
0,245,255,7,False
168,167,99,11,True
131,182,0,8,False
160,80,87,12,False
46,63,150,1,True
24,38,168,1,False
198,68,179,13,False
182,185,9,9,False
159,65,99,13,False
207,143,65,10,False
132,30,8,13,True
209,126,58,12,False
107,180,34,8,True
117,33,62,14,True
182,185,9,9,False
10,199,137,5,False
18,197,248,2,False
25,235,247,3,False
200,141,69,10,True
0,211,168,8,False
13,156,0,7,False
173,0,62,14,True
73,183,77,6,False
110,23,73,14,True
0,198,250,2,False
131,44,70,14,False
198,76,0,11,False
65,195,132,5,False
213,65,43,12,False
